product_code,attribute_code,attribute_value
6,TFT_2,2.5g
6,SFT_2,0g
6,TRF_2,0g
6,CHL_2,0mg
6,SDM_2,420mg
6,TCB_2,12g
6,DFB_2,1g
6,SGR_2,1g
6,PRN,2g
6,VTMA,0%
6,VTMC,2%
6,CAL,2%
6,IRN,2%
6,CAL_3,"2,000"
6,CAL_4,"2,500"
6,TLF_4,65g
6,STF_4,20g
6,CHL_4,300mg
6,SDM_4,"2,400mg"
6,TLC_4,300g
6,DTF_4,25g
6,TLF_5,80g
6,STF_5,25g
6,CHL_5,300mg
6,SDM_5,"2,400mg"
6,TLC_5,375g
6,DTF_5,30g
6,INGR,"Filtered Water, Portobello Mushrooms, Organic Potatoes, Organic Onions, Organic Celery, Organic Tapioca Starch, Organic Expeller Pressed Canola Oil and/or Organic Safflower Oil and/or Organic Sunflower Oil, Sea Salt, Organic Roasted Garlic, Mushroom Juice Concentrate, Organic Garlic Powder, Organic Onion Powder, Natural Flavors, Organic Spices. "
6,LLSDM,FALSE
6,NDRY,TRUE
6,VGN,TRUE
6,ORGNC,FALSE
6,NGMO,TRUE
6,VGTRN,TRUE
6,KSHR,TRUE
6,GLUFR,TRUE
6,SYFR,TRUE
7,SSZ,1 Cup (240mL)
7,SPC,4
7,CAL,90
7,CFF,25
7,TFT,4%
7,SFT,0%
7,CHL,0%
7,SDM,18%
7,TCB,5%
7,DFB,9%
7,TFT_2,2.5g
7,SFT_2,0g
7,TRF_2,0g
7,CHL_2,0mg
7,SDM_2,440mg
7,TCB_2,14g
7,DFB_2,2g
7,SGR_2,1g
7,PRN,2g
7,VTMA,0%
7,VTMC,6%
7,CAL,2%
7,IRN,4%
7,CAL_3,"2,000"
7,CAL_4,"2,500"
7,TLF_4,65g
7,STF_4,20g
7,CHL_4,300mg
7,SDM_4,"2,400mg"
7,TLC_4,300g
7,DTF_4,25g
7,TLF_5,80g
7,STF_5,25g
7,CHL_5,300mg
7,SDM_5,"2,400mg"
7,TLC_5,375g
7,DTF_5,30g
7,INGR,"Filtered Water, Organic Potatoes, Organic Onions, Organic Leeks, Organic Tapioca Starch, Organic Expeller Pressed Canola Oil and/or Organic Safflower Oil and/or Organic Sunflower Oil, Sea Salt, Organic Roasted Garlic, Natural Flavors, Organic Onion Powder, Organic Spices."
7,LLSDM,FALSE
7,NDRY,TRUE
7,VGN,TRUE
7,ORGNC,TRUE
7,NGMO,TRUE
7,VGTRN,TRUE
7,KSHR,FALSE
7,GLUFR,TRUE
7,SYFR,TRUE
8,SSZ,1 Cup (240mL)
8,SPC,4
8,CAL,60
8,CFF,5
8,TFT,1%
8,SFT,0%
8,CHL,0%
8,SDM,25%
8,TCB,5%
8,DFB,6%
8,TFT_2,0.5g
8,SFT_2,0g
8,TRF_2,0g
8,CHL_2,0mg
8,SDM_2,590mg
8,TCB_2,14g
8,DFB_2,1g
8,SGR_2,5g
8,PRN,<1g
8,VTMA,20%
8,VTMC,2%
8,CAL,2%
8,IRN,2%
8,CAL_3,"2,000"
8,CAL_4,"2,500"
8,TLF_4,65g
8,STF_4,20g
8,CHL_4,300mg
8,SDM_4,"2,400mg"
8,TLC_4,300g
8,DTF_4,25g
8,TLF_5,80g
8,STF_5,25g
8,CHL_5,300mg
8,SDM_5,"2,400mg"
8,TLC_5,375g
8,DTF_5,30g
8,INGR,"Filtered Water, Organic Pumpkin, Organic Potatoes, Organic Butternut Squash, Organic Sweet Potatoes, Organic Carrots, Organic Onions, Organic Evaporated Cane Syrup, Organic Tapioca Starch, Organic Honey, Sea Salt, Organic Expeller Pressed Canola Oil and/or Organic Safflower Oil and/or Organic Sunflower Oil, Organic Spices, Organic Apple Cider Vinegar, Organic Ginger."
8,LLSDM,FALSE
8,NDRY,TRUE
8,VGN,FALSE
8,ORGNC,TRUE
8,NGMO,TRUE
8,VGTRN,TRUE
8,KSHR,TRUE
8,GLUFR,TRUE
8,SYFR,TRUE
9,SSZ,1 Cup (240mL)
9,SPC,4
9,CAL,80
9,CFF,10
9,TFT,2%
9,SFT,0%
9,CHL,0%
9,SDM,25%
9,TCB,5%
9,DFB,14%
9,TFT_2,1g
9,SFT_2,0g
9,TRF_2,0g
9,CHL_2,0mg
9,SDM_2,590mg
9,TCB_2,14g
9,DFB_2,3g
9,SGR_2,4g
9,PRN,4g
9,VTMA,2%
9,VTMC,8%
9,CAL,2%
9,IRN,6%
9,CAL_3,"2,000"
9,CAL_4,"2,500"
9,TLF_4,65g
9,STF_4,20g
9,CHL_4,300mg
9,SDM_4,"2,400mg"
9,TLC_4,300g
9,DTF_4,25g
9,TLF_5,80g
9,STF_5,25g
9,CHL_5,300mg
9,SDM_5,"2,400mg"
9,TLC_5,375g
9,DTF_5,30g
9,INGR,"Filtered Water, Organic Sweet Peas, Organic Potatoes, Organic Onions, Organic Soymilk (Filtered Water, Organic Soybeans), Sea Salt, Organic Tapioca Starch, Organic Evaporated Cane Syrup, Organic Expeller Pressed Canola Oil and/or Organic Safflower Oil and/or Organic Sunflower Oil, Natural Flavors, Organic Spices. 
Contains: Soy."
9,LLSDM,FALSE
9,NDRY,TRUE
9,VGN,TRUE
9,ORGNC,TRUE
9,NGMO,TRUE
9,VGTRN,TRUE
9,KSHR,TRUE
9,GLUFR,TRUE
9,SYFR,FALSE
10,SSZ,1 Cup (240mL)
10,SPC,4
10,CAL,110
10,CFF,10
10,TFT,2%
10,SFT,0%
10,CHL,0%
10,SDM,19%
10,TCB,8%
10,DFB,11%
10,TFT_2,1g
10,SFT_2,0g
10,TRF_2,0g
10,CHL_2,0mg
10,SDM_2,460mg
10,TCB_2,23g
10,DFB_2,3g
10,SGR_2,7g
10,PRN,2g
10,VTMA,50%
10,VTMC,4%
10,CAL,4%
10,IRN,4%
10,CAL_3,"2,000"
10,CAL_4,"2,500"
10,TLF_4,65g
10,STF_4,20g
10,CHL_4,300mg
10,SDM_4,"2,400mg"
10,TLC_4,300g
10,DTF_4,25g
10,TLF_5,80g
10,STF_5,25g
10,CHL_5,300mg
10,SDM_5,"2,400mg"
10,TLC_5,375g
10,DTF_5,30g
10,INGR,"Filtered Water, Organic Sweet Potatoes, Organic Potatoes, Organic Rice Syrup, Organic Carrots, Sea Salt, Organic Expeller Pressed Canola Oil and/or Organic Safflower Oil and/or Organic Sunflower Oil, Organic Ginger."
10,LLSDM,FALSE
10,NDRY,TRUE
10,VGN,TRUE
10,ORGNC,TRUE
10,NGMO,TRUE
10,VGTRN,TRUE
10,KSHR,TRUE
10,GLUFR,TRUE
10,SYFR,TRUE
11,SSZ,1 Cup (240mL)
11,SPC,4
11,CAL,90
11,CFF,10
11,TFT,2%
11,SFT,0%
11,CHL,0%
11,SDM,18%
11,TCB,6%
11,DFB,13%
11,TFT_2,1g
11,SFT_2,0g
11,TRF_2,0g
11,CHL_2,0mg
11,SDM_2,440mg
11,TCB_2,17g
11,DFB_2,3g
11,SGR_2,8g
11,PRN,3g
11,VTMA,4%
11,VTMC,8%
11,CAL,4%
11,IRN,8%
11,CAL_3,"2,000"
11,CAL_4,"2,500"
11,TLF_4,65g
11,STF_4,20g
11,CHL_4,300mg
11,SDM_4,"2,400mg"
11,TLC_4,300g
11,DTF_4,25g
11,TLF_5,80g
11,STF_5,25g
11,CHL_5,300mg
11,SDM_5,"2,400mg"
11,TLC_5,375g
11,DTF_5,30g
11,INGR,"Filtered Water, Organic Tomato Paste, Organic Potatoes, Organic Onions, Organic Celery, Organic Carrots, Organic Basil, Organic Tapioca Starch, Organic Evaporated Cane Syrup, Organic Garlic, Sea Salt, Organic Expeller Pressed Canola Oil and/or Organic Safflower Oil and/or Organic Sunflower Oil."
11,LLSDM,FALSE
11,NDRY,TRUE
11,VGN,TRUE
11,ORGNC,TRUE
11,NGMO,TRUE
11,VGTRN,TRUE
11,KSHR,TRUE
11,GLUFR,TRUE
11,SYFR,TRUE
12,SSZ,1 Cup (240mL)
12,SPC,4
12,CAL,80
12,CFF,10
12,TFT,2%
12,SFT,0%
12,CHL,0%
12,SDM,25%
12,TCB,5%
12,DFB,10%
12,TFT_2,1g
12,SFT_2,0g
12,TRF_2,0g
12,CHL_2,0mg
12,SDM_2,600mg
12,TCB_2,15g
12,DFB_2,2g
12,SGR_2,9g
12,PRN,2g
12,VTMA,4%
12,VTMC,8%
12,CAL,2%
12,IRN,6% 
12,CAL_3,"2,000"
12,CAL_4,"2,500"
12,TLF_4,65g
12,STF_4,20g
12,CHL_4,300mg
12,SDM_4,"2,400mg"
12,TLC_4,300g
12,DTF_4,25g
12,TLF_5,80g
12,STF_5,25g
12,CHL_5,300mg
12,SDM_5,"2,400mg"
12,TLC_5,375g
12,DTF_5,30g
12,INGR,"Filtered Water, Organic Tomato Paste, Organic Onions, Organic Celery, Organic Potatoes, Organic Carrots, Organic Evaporated Cane Syrup, Organic Tapioca Starch Flour, Sea Salt, Organic Garlic, Organic Expeller Pressed Canola Oil and/or Organic Safflower Oil and/or Organic Sunflower Oil, Organic Spices."
12,LLSDM,FALSE
12,NDRY,TRUE
12,VGN,TRUE
12,ORGNC,TRUE
12,NGMO,TRUE
12,VGTRN,TRUE
12,KSHR,TRUE
12,GLUFR,TRUE
12,SYFR,TRUE
13,SSZ,1 Cup (240mL)
13,SPC,4
13,CAL,20
13,CFF,5
13,TFT,1%
13,SFT,0%
13,CHL,1%
13,SDM,31%
13,TCB,1%
13,DFB,0%
13,TFT_2,0.5g
13,SFT_2,0g
13,TRF_2,0g
13,CHL_2,<5mg
13,SDM_2,740mg
13,TCB_2,2g
13,DFB_2,0g
13,SGR_2,<1g
13,PRN,1g
13,VTMA,6%
13,VTMC,0%
13,CAL,0%
13,IRN,0%
13,CAL_3,"2,000"
13,CAL_4,"2,500"
13,TLF_4,65g
13,STF_4,20g
13,CHL_4,300mg
13,SDM_4,"2,400mg"
13,TLC_4,300g
13,DTF_4,25g
13,TLF_5,80g
13,STF_5,25g
13,CHL_5,300mg
13,SDM_5,"2,400mg"
13,TLC_5,375g
13,DTF_5,30g
13,INGR,"Organic Chicken Broth (Filtered Water, Organic Chicken), Organic Onions, Organic Celery, Organic Carrots, Sea Salt, Natural Chicken Flavor, Organic Spices."
13,LLSDM,FALSE
13,NDRY,TRUE
13,VGN,FALSE
13,ORGNC,TRUE
13,NGMO,TRUE
13,VGTRN,FALSE
13,KSHR,FALSE
13,GLUFR,TRUE
13,SYFR,TRUE
14,SSZ,1 Cup (245g)
14,SPC,about 2
14,CAL,70
14,CFF,15
14,TFT,2%
14,SFT,0%
14,CHL,0%
14,SDM,31%
14,TCB,4%
14,DFB,7%
14,TFT_2,1.5g
14,SFT_2,0g
14,TRF_2,0g
14,CHL_2,0mg
14,SDM_2,750mg
14,TCB_2,11g
14,DFB_2,2g
14,SGR_2,3g
14,PRN,4g
14,VTMA,2%
14,VTMC,6%
14,CAL,2%
14,IRN,6%
14,CAL_3,"2,000"
14,CAL_4,"2,500"
14,TLF_4,65g
14,STF_4,20g
14,CHL_4,300mg
14,SDM_4,"2,400mg"
14,TLC_4,300g
14,DTF_4,25g
14,TLF_5,80g
14,STF_5,25g
14,CHL_5,300mg
14,SDM_5,"2,400mg"
14,TLC_5,375g
14,DTF_5,30g
14,INGR,"Filtered Water, Carrots*, Mushrooms*, Red Bell Peppers, Pasta* (Durum* [Wheat], Egg Whites*), Soy Sauce* (Soybeans*, Wheat*, Salt), Yellow Miso Paste* (Soybeans*, Rice*, Sea Salt, Koji Starter {Aspergillus Oryzae]), Corn Starch*, Tofu (Soybeans, Magnesium Chloride, Calcium Sulfate), Evaporated Cane Syrup*, Ginger Puree, Rice Vinegar*, Sea Salt, Vegetable Flavor* (Includes Vegetables* [Carrot*, Onion*, Celery*], Canola Oil*, Carrot Powder*, Potato Flour*, Spice*), Toasted Sesame Oil*, Natural Flavors Spices*, Onion Powder*. 
Contains: Wheat, Egg, Soy. 
*Adds a trivial amount of fat. "
14,LLSDM,FALSE
14,NDRY,TRUE
14,VGN,TRUE
14,ORGNC,FALSE
14,NGMO,TRUE
14,VGTRN,TRUE
14,KSHR,FALSE
14,GLUFR,FALSE
14,SYFR,TRUE
15,SSZ,1 Cup (240mL)
15,SPC,4
15,CAL,40
15,CFF,0
15,TFT,0%
15,SFT,0%
15,CHL,0%
15,SDM,13%
15,TCB,0%
15,DFB,0%
15,PRN,17%
15,TFT_2,0g
15,SFT_2,0g
15,TRF_2,0g
15,CHL_2,0mg
15,SDM_2,300mg
15,TCB_2,0g
15,DFB_2,0g
15,SGR_2,0g
15,PRN,10g
15,VTMA,0%
15,VTMC,0%
15,CAL,0%
15,IRN,0%
15,CAL_3,"2,000"
15,CAL_4,"2,500"
15,TLF_4,65g
15,STF_4,20g
15,CHL_4,300mg
15,SDM_4,"2,400mg"
15,TLC_4,300g
15,DTF_4,25g
15,TLF_5,80g
15,STF_5,25g
15,CHL_5,300mg
15,SDM_5,"2,400mg"
15,TLC_5,375g
15,DTF_5,30g
15,INGR,"Chicken Stock, Beef Stock, Turkey Broth, Contains Less Than 2% of: Chicken Fat*, Flavoring, Salt, Sea Salt.
*Adds a trivial amount of fat. "
15,LLSDM,FALSE
15,NDRY,TRUE
15,VGN,FALSE
15,ORGNC,FALSE
15,NGMO,TRUE
15,VGTRN,FALSE
15,KSHR,FALSE
15,GLUFR,TRUE
15,SYFR,TRUE
16,SSZ,1 Cup (245g)
16,SPC,about 2
16,CAL,90
16,CFF,20
16,TFT,4%
16,SFT,3%
16,CHL,7%
16,SDM,20%
16,TCB,4%
16,DFB,4%
16,TFT_2,2.5g
16,SFT_2,0.5g
16,TRF_2,0g
16,CHL_2,20mg
16,SDM_2,480mg
16,TCB_2,12g
16,DFB_2,1g
16,SGR_2,2g
16,PRN,5g
16,VTMA,20%
16,VTMC,0%
16,CAL,2%
16,IRN,4%
16,CAL_3,"2,000"
16,CAL_4,"2,500"
16,TLF_4,65g
16,STF_4,20g
16,CHL_4,300mg
16,SDM_4,"2,400mg"
16,TLC_4,300g
16,DTF_4,25g
16,TLF_5,80g
16,STF_5,25g
16,CHL_5,300mg
16,SDM_5,"2,400mg"
16,TLC_5,375g
16,DTF_5,30g
16,INGR,"Filtered Water, Organic Carrots, Cooked Chicken Meat (Chicken Meat, Water, Potato Starch, Sea Salt), Organic Pasta (Organic Wheat Flour, Organic Egg White, Organic Whole Egg), Organic Celery, Organic Chicken Broth Concentrate (Organic Chicken Broth [Organic Chicken Stock, Sea Salt], Organic Chicken Flavor [Organic Chicken Flavor, Sea Salt], Organic Chicken Fat, Sea Salt, Organic Vegetable Flavoring [Organic Carrot, Organic Onion], Organic Vegetables [Organic Celery, Organic Carrot, Organic Onion], Organic Tomato Paste, Organic Turmeric, Organic Carrot Powder, Organic Onion Powder, Organic Potato Flour, Flavor, Organic Canola Oil, Organic Flavor), Organic Potato Starch, Potato Starch, Organic Evaporated Cane Syrup, Organic Chicken Fat, Sea Salt, Organic Garlic Powder, Organic Onion Powder, Organic Parsley.
Contains: Wheat, Egg. "
16,LLSDM,FALSE
16,NDRY,TRUE
16,VGN,FALSE
16,ORGNC,FALSE
16,NGMO,TRUE
16,VGTRN,FALSE
16,KSHR,FALSE
16,GLUFR,FALSE
16,SYFR,TRUE
17,SSZ,1 Cup (245g)
17,SPC,about 2
17,CAL,150
17,CFF,40
17,TFT,7%
17,SFT,10%
17,CHL,3%
17,SDM,20%
17,TCB,7%
17,DFB,14%
17,TFT_2,4.5g
17,SFT_2,2g
17,TRF_2,0g
17,CHL_2,10mg
17,SDM_2,480mg
17,TCB_2,20g
17,DFB_2,4g
17,SGR_2,3g
17,PRN,7g
17,VTMA,15%
17,VTMC,4%
17,CAL,6%
17,IRN,8%
17,CAL_3,"2,000"
17,CAL_4,"2,500"
17,TLF_4,65g
17,STF_4,20g
17,CHL_4,300mg
17,SDM_4,"2,400mg"
17,TLC_4,300g
17,DTF_4,25g
17,TLF_5,80g
17,STF_5,25g
17,CHL_5,300mg
17,SDM_5,"2,400mg"
17,TLC_5,375g
17,DTF_5,30g
17,INGR,"Filtered Water, Cooked Meatballs (Beef, Water, Egg Whites, Bread Crumbs [Wheat Flour, Salt, Yeast], Dehydrated Onion, Evaporated Cane Syrup, Salt, Flavors), Organic Spinach, Organic Pasta (Organic Semolina, Organic Egg White), Organic Navy Beans, Organic Tomato Paste, Organic Onions, Organic Celery, Organic Corn Starch and/or Potato Starch, Organic Evaporated Cane Syrup, Flavors, Sea Salt, Organic Chicken Broth Concentrate (Organic Chicken Broth [Organic Chicken Stock, Sea Salt], Organic Chicken Flavor [Organic Chicken Flavor, Sea Salt], Organic Chicken Fat, Sea Salt, Organic Vegetable Flavoring [Organic Carrot, Organic Onion], Organic Vegetables [Organic Celery, Organic Carrot, Organic Onion], Organic Tomato Paste, Organic Turmeric, Organic Carrot Powder, Organic Onion Powder, Organic Potato Flour, Flavor, Organic Canola Oil, Organic Flavor), Organic Spices, Organic Turmeric. 
Contains: Wheat, Egg. "
17,LLSDM,FALSE
17,NDRY,TRUE
17,VGN,FALSE
17,ORGNC,FALSE
17,NGMO,TRUE
17,VGTRN,FALSE
17,KSHR,FALSE
17,GLUFR,FALSE
17,SYFR,TRUE
18,SSZ,1 Cup (245g)
18,SPC,about 2
18,CAL,130
18,CFF,15
18,TFT,2%
18,SFT,0%
18,CHL,0%
18,SDM,24%
18,TCB,8%
18,DFB,27%
18,TFT_2,1.5g
18,SFT_2,0g
18,TRF_2,0g
18,CHL_2,0mg
18,SDM_2,580mg
18,TCB_2,25g
18,DFB_2,7g
18,SGR_2,5g
18,PRN,5g
18,VTMA,20%
18,VTMC,6%
18,CAL,8%
18,IRN,8%
18,CAL_3,"2,000"
18,CAL_4,"2,500"
18,TLF_4,65g
18,STF_4,20g
18,CHL_4,300mg
18,SDM_4,"2,400mg"
18,TLC_4,300g
18,DTF_4,25g
18,TLF_5,80g
18,STF_5,25g
18,CHL_5,300mg
18,SDM_5,"2,400mg"
18,TLC_5,375g
18,DTF_5,30g
18,INGR,"Filtered Water, Organic Carrots, Organic White Beans, Organic Fire Roasted Tomatoes, Organic Onions, Organic Corn Starch and/or Organic Potato Starch, Organic Peas, Organic Celery, Organic Tomato Paste, Organic Green Beans, Organic Spinach, Organic Roasted Garlic, Sea Salt, Natural Flavors, Organic Evaporated Cane Syrup, Organic Expeller Pressed Canola Oil and/or Organic Safflower Oil and/or Organic Sunflower Oil, Organic Spices. "
18,LLSDM,FALSE
18,NDRY,TRUE
18,VGN,TRUE
18,ORGNC,TRUE
18,NGMO,TRUE
18,VGTRN,TRUE
18,KSHR,FALSE
18,GLUFR,FALSE
18,SYFR,TRUE
19,SSZ,1 Cup (240mL)
19,SPC,4
19,CAL,5
19,CFF,0
19,TFT,0%
19,SFT,0%
19,CHL,0%
19,SDM,18%
19,TCB,0%
19,DFB,0%
19,TFT_2,0g
19,SFT_2,0g
19,TRF_2,0g
19,CHL_2,0mg
19,SDM_2,440mg
19,TCB_2,0g
19,DFB_2,0g
19,SGR_2,0g
19,PRN,<1g
19,VTMA,0%
19,VTMC,0%
19,CAL,0%
19,IRN,0%
19,CAL_3,"2,000"
19,CAL_4,"2,500"
19,TLF_4,65g
19,STF_4,20g
19,CHL_4,300mg
19,SDM_4,"2,400mg"
19,TLC_4,300g
19,DTF_4,25g
19,TLF_5,80g
19,STF_5,25g
19,CHL_5,300mg
19,SDM_5,"2,400mg"
19,TLC_5,375g
19,DTF_5,30g
19,INGR,"Filtered Water, Organic Chicken Broth Flavor Base (Organic Chicken Flavor [Includes Organic Chicken], Sea Salt, Organic Soy Sauce [Water, Organic Soybeans, Salt], Organic Vegetables [Organic Carrot, Organic Celery, Organic Onion], Organic Canola Oil*, Organic Onion Powder, Yeast Extract, Xanthan Gum, Organic Olive Oil*, Organic Turmeric, Organic Flavor), Sea Salt. 
*Adds a trivial amount of fat. 
Contains: Soy."
19,LLSDM,FALSE
19,NDRY,TRUE
19,VGN,FALSE
19,ORGNC,TRUE
19,NGMO,TRUE
19,VGTRN,FALSE
19,KSHR,TRUE
19,GLUFR,TRUE
19,SYFR,TRUE
20,SSZ,1 Cup (240mL)
20,SPC,4
20,CAL,100
20,CFF,15
20,TFT,2%
20,SFT,0%
20,CHL,0%
20,SDM,10%
20,TCB,7%
20,DFB,9%
20,TFT_2,1.5g
20,SFT_2,0g
20,TRF_2,0g
20,CHL_2,0mg
20,SDM_2,230mg
20,TCB_2,21g
20,DFB_2,2g
20,SGR_2,7g
20,PRN,1g
20,VTMA,45%
20,VTMC,10%
20,CAL,4%
20,IRN,4%
20,CAL_3,"2,000"
20,CAL_4,"2,500"
20,TLF_4,65g
20,STF_4,20g
